trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_Distractor,Fixation.started,Target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,19.59134590000008,19.59134590000008,0.03293170000006285,[-0.16111111111111112],[-0.1537037037037037],[1],[0],[0],[1.4536232000000382],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
1,0,1,0,5,21.04698670000016,21.04698670000016,0.013857200000074954,[-0.29259259259259257],[0.4009259259259259],[1],[0],[0],[1.5550976999998056],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
2,0,2,0,5,22.641233199999988,22.641233199999988,0.013010699999995268,[0.30092592592592593],[-0.14907407407407408],[1],[0],[0],[2.053428199999871],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
3,0,3,0,5,24.709630500000003,24.709630500000003,0.011394500000051266,[-0.36574074074074076],[0.17592592592592593],[1],[0],[0],[1.8469703999999183],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
4,0,4,0,10,26.595698600000105,26.595698600000105,0.026277799999888884,[0.04259259259259259],[0.4074074074074074],[1],[0],[0],[1.5966869000001225],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
5,0,5,0,10,28.215924900000118,28.215924900000118,0.02327730000001793,[0.45185185185185184],[0.4083333333333333],[1],[0],[0],[1.6352513000001636],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
6,0,6,0,10,29.87655790000008,29.87655790000008,0.023780600000009144,[0.010185185185185186],[0.09074074074074075],[1],[0],[0],[1.5196792999997797],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
7,0,7,0,10,31.424967800000104,31.424967800000104,0.024610800000118616,[-0.14537037037037037],[0.3861111111111111],[1],[0],[0],[1.7338634000000184],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
8,0,8,0,10,33.19945310000003,33.19945310000003,0.03168550000009418,[-0.21481481481481482],[0.027777777777777776],[1],[0],[0],[1.6611531999999443],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
9,0,9,0,5,34.8836146000001,34.8836146000001,0.023599200000035125,[-0.28055555555555556],[-0.16666666666666666],[1],[0],[0],[2.09962100000007],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
10,0,10,0,5,36.99532440000007,36.99532440000007,0.013211800000135554,[-0.3814814814814815],[-0.17685185185185184],[1],[0],[0],[1.7102262999999311],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
11,0,11,0,5,38.73474370000008,38.73474370000008,0.018540799999982482,[0.15925925925925927],[0.11388888888888889],[1],[0],[0],[1.8720815000001494],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
12,0,12,0,10,40.67125010000018,40.67125010000018,0.04655189999994036,[0.4759259259259259],[0.09166666666666666],[1],[0],[0],[1.4429669999999533],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
13,0,13,0,10,42.16573500000004,42.16573500000004,0.0457538000000568,[-0.12777777777777777],[-0.4287037037037037],[1],[0],[0],[2.1943184000001565],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
14,0,14,0,5,44.35674670000003,44.35674670000003,0.012603899999930945,[0.15648148148148147],[0.23703703703703705],[1],[0],[0],[1.9614475000000766],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
15,0,15,0,10,46.35127650000004,46.35127650000004,0.024876299999959883,[-0.42685185185185187],[0.3814814814814815],[1],[0],[0],[2.0468667000000096],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
16,0,16,0,5,48.4105962000001,48.4105962000001,0.01136129999986224,[-0.06018518518518518],[0.019444444444444445],[1],[0],[0],[2.362752999999884],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
17,0,17,0,5,50.7867718,50.7867718,0.0116293000000951,[0.08888888888888889],[-0.21666666666666667],[1],[0],[0],[1.9136874000000716],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
18,0,18,0,10,52.73782290000008,52.73782290000008,0.02313589999994292,[-0.3416666666666667],[-0.012037037037037037],[1],[0],[0],[1.7510572000001048],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
19,0,19,0,10,54.512929800000165,54.512929800000165,0.021852699999953984,[-0.2611111111111111],[0.26851851851851855],[1],[0],[0],[1.4203273000000536],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
20,0,20,0,10,55.96116600000005,55.96116600000005,0.024475100000017846,[-0.34444444444444444],[0.032407407407407406],[1],[0],[0],[1.5963690000000952],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
21,0,21,0,5,57.56920009999999,57.56920009999999,0.012353400000165493,[0.4148148148148148],[0.05925925925925926],[1],[0],[0],[2.3446126999999706],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
22,0,22,0,5,59.929636500000015,59.929636500000015,0.011518399999886242,[0.425],[-0.362962962962963],[1],[0],[0],[2.2462622000000465],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
23,0,23,0,10,62.2521127,62.2521127,0.053057899999885194,[-0.19074074074074074],[0.4675925925925926],[1],[0],[0],[2.216703599999846],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
24,0,24,0,5,64.46684760000016,64.46684760000016,0.011620099999845479,[0.22685185185185186],[-0.21666666666666667],[1],[0],[0],[2.096510500000022],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
25,0,25,0,10,66.5942077000002,66.5942077000002,0.02382590000001983,[0.4185185185185185],[-0.36666666666666664],[1],[0],[0],[1.6012507000000369],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
26,0,26,0,10,68.23144539999998,68.23144539999998,0.023014399999965462,[0.5009259259259259],[-0.4564814814814815],[1],[0],[0],[2.3846452000000227],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
27,0,27,0,10,70.63119610000012,70.63119610000012,0.023235200000044642,[0.27037037037037037],[0.24166666666666667],[1],[0],[0],[1.9685925999999654],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
28,0,28,0,5,72.61257260000002,72.61257260000002,0.014085900000054608,[-0.24444444444444444],[0.1259259259259259],[1],[0],[0],[1.762047500000108],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
29,0,29,0,5,74.38947940000003,74.38947940000003,0.011553800000001502,[-0.1037037037037037],[0.4166666666666667],[1],[0],[0],[1.9297312000001057],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
30,0,30,0,10,76.35824470000011,76.35824470000011,0.02545079999981681,[0.06666666666666667],[0.16666666666666666],[1],[0],[0],[1.982451600000104],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
31,0,31,0,5,78.3493996000002,78.3493996000002,0.014150799999924857,[-0.19166666666666668],[-0.14814814814814814],[1],[0],[0],[2.2087664999999106],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
32,0,32,0,5,80.57706250000001,80.57706250000001,0.014077399999905538,[-0.08888888888888889],[0.21388888888888888],[1],[0],[0],[1.3622858000001088],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
33,0,33,0,5,81.95540950000009,81.95540950000009,0.012631899999860252,[-0.040740740740740744],[0.06851851851851852],[1],[0],[0],[1.8288426999999956],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
34,0,34,0,10,83.82015290000004,83.82015290000004,0.024651699999822085,[-0.4361111111111111],[0.1537037037037037],[1],[0],[0],[1.9837210000000596],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
35,0,35,0,5,85.8174749000002,85.8174749000002,0.011944500000026892,[-0.4064814814814815],[-0.03148148148148148],[1],[0],[0],[1.6294065000001865],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
36,0,36,0,10,87.47092459999999,87.47092459999999,0.023850600000059785,[0.2462962962962963],[0.2861111111111111],[1],[0],[0],[1.335899599999948],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
37,0,37,0,10,88.84017640000002,88.84017640000002,0.022181499999987864,[0.2675925925925926],[0.2490740740740741],[1],[0],[0],[1.570140199999969],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
38,0,38,0,5,90.41702040000018,90.41702040000018,0.014112400000158232,[-0.075],[-0.47314814814814815],[1],[0],[0],[2.2408136000001377],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
39,0,39,0,10,92.68866969999999,92.68866969999999,0.02410509999981514,[0.03333333333333333],[-0.387037037037037],[1],[0],[0],[2.1334598999999344],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
40,0,40,0,5,94.8336260000001,94.8336260000001,0.011386200000060853,[-0.39166666666666666],[-0.3990740740740741],[1],[0],[0],[2.04768920000015],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
41,0,41,0,5,96.90759700000012,96.90759700000012,0.013648800000055417,[-0.3333333333333333],[-0.4648148148148148],[1],[0],[0],[1.6423029000000042],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
42,0,42,0,10,98.57265050000001,98.57265050000001,0.023854000000028464,[-0.32685185185185184],[-0.2722222222222222],[1],[0],[0],[1.9174283999998352],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
43,0,43,0,5,100.50924510000004,100.50924510000004,0.011969300000146177,[-0.017592592592592594],[-0.2601851851851852],[1],[0],[0],[1.9801715999999487],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
44,0,44,0,10,102.51915880000001,102.51915880000001,0.023549100000082035,[0.07407407407407407],[0.32407407407407407],[1],[0],[0],[2.233073099999956],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
45,0,45,0,10,104.77725210000017,104.77725210000017,0.02462979999995696,[0.2175925925925926],[-0.45092592592592595],[1],[0],[0],[2.7140896999999313],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
46,0,46,0,5,107.49958860000015,107.49958860000015,0.011352699999861215,[-0.1361111111111111],[-0.21203703703703702],[1],[0],[0],[0.9654814000000442],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
47,0,47,0,10,108.5035941000001,108.5035941000001,0.022500199999967663,[0.10185185185185185],[0.2657407407407407],[1],[0],[0],[2.3351290000000517],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
48,0,48,0,5,110.8399287000002,110.8399287000002,0.012426799999957439,[-0.43425925925925923],[0.24444444444444444],[1],[0],[0],[2.0126142000001437],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
49,0,49,0,5,112.8686345000001,112.8686345000001,0.011711099999956787,[0.2953703703703704],[0.412962962962963],[1],[0],[0],[2.411783900000046],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
50,0,50,0,10,115.3192703000002,115.3192703000002,0.023168300000179443,[0.4166666666666667],[0.425],[1],[0],[0],[1.7190914999998768],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
51,0,51,0,5,117.03967910000006,117.03967910000006,0.011335599999938495,[0.22407407407407406],[-0.35648148148148145],[1],[0],[0],[1.9633168999998816],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
52,0,52,0,5,119.01764820000017,119.01764820000017,0.011682900000096197,[-0.001851851851851852],[0.44537037037037036],[1],[0],[0],[2.1790194000000156],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
53,0,53,0,5,121.2132865000001,121.2132865000001,0.01238299999999981,[-0.23148148148148148],[0.28888888888888886],[1],[0],[0],[1.3972023999999692],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
54,0,54,0,5,122.64302540000017,122.64302540000017,0.02402580000011767,[-0.1527777777777778],[0.2962962962962963],[1],[0],[0],[1.248791600000004],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
55,0,55,0,5,123.93452109999998,123.93452109999998,0.026055899999846588,[-0.15648148148148147],[0.2462962962962963],[1],[0],[0],[1.281158000000005],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
56,0,56,0,10,125.27972810000006,125.27972810000006,0.05393299999991541,[-0.49074074074074076],[0.4046296296296296],[1],[0],[0],[1.7842223000000104],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
57,0,57,0,5,127.06987320000007,127.06987320000007,0.013561400000071444,[-0.04722222222222222],[0.4888888888888889],[1],[0],[0],[1.9948162999999113],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
58,0,58,0,5,129.08431600000017,129.08431600000017,0.012792099999842321,[0.23055555555555557],[-0.05462962962962963],[1],[0],[0],[2.3928430999999364],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
59,0,59,0,10,131.5071151000002,131.5071151000002,0.024079000000028827,[-0.022222222222222223],[0.19074074074074074],[1],[0],[0],[1.467661299999918],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
60,0,60,0,5,132.98586560000012,132.98586560000012,0.011385200000177065,[0.33611111111111114],[-0.14537037037037037],[1],[0],[0],[2.8450587999998334],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
61,0,61,0,10,135.8567091,135.8567091,0.024371499999915613,[-0.42777777777777776],[-0.1824074074074074],[1],[0],[0],[2.166095499999983],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
62,0,62,0,10,138.0569977,138.0569977,0.025433699999894088,[-0.3314814814814815],[-0.30925925925925923],[1],[0],[0],[1.4676560000000336],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
63,0,63,0,5,139.5318424000002,139.5318424000002,0.01155149999999594,[0.45555555555555555],[-0.3148148148148148],[1],[0],[0],[2.8113934000000427],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
64,0,64,0,5,142.3596355000002,142.3596355000002,0.014370100000178354,[-0.05185185185185185],[-0.08333333333333333],[1],[0],[0],[1.7946564000001217],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
65,0,65,0,5,144.16894590000015,144.16894590000015,0.012727600000062012,[0.44814814814814813],[-0.1787037037037037],[1],[0],[0],[1.8602720999999747],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
66,0,66,0,10,146.06270050000012,146.06270050000012,0.022842000000082407,[0.24722222222222223],[0.3888888888888889],[1],[0],[0],[2.21683280000002],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
67,0,67,0,10,148.31258470000012,148.31258470000012,0.024951600000122198,[-0.3638888888888889],[-0.09907407407407408],[1],[0],[0],[2.280001200000015],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
68,0,68,0,5,150.6211767000002,150.6211767000002,0.020114499999863256,[-0.38333333333333336],[0.008333333333333333],[1],[0],[0],[1.4873144000000593],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
69,0,69,0,5,152.12821810000014,152.12821810000014,0.021378499999855194,[0.03888888888888889],[-0.3527777777777778],[1],[0],[0],[2.282799300000079],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
70,0,70,0,5,154.42982610000013,154.42982610000013,0.011982299999999668,[-0.1175925925925926],[0.20185185185185187],[1],[0],[0],[1.779576600000155],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
71,0,71,0,10,156.23574810000014,156.23574810000014,0.022587899999962247,[-0.35833333333333334],[0.23981481481481481],[1],[0],[0],[1.3674793000000136],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
72,0,72,0,5,157.61982320000016,157.61982320000016,0.014559899999994741,[0.3416666666666667],[0.2972222222222222],[1],[0],[0],[1.9263057000000572],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
73,0,73,0,10,159.58136720000016,159.58136720000016,0.02362300000004325,[0.23425925925925925],[-0.46944444444444444],[1],[0],[0],[2.8985626999999567],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
74,0,74,0,5,162.48597560000007,162.48597560000007,0.01344680000011067,[0.18981481481481483],[0.41944444444444445],[1],[0],[0],[2.1104705000000195],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
75,0,75,0,5,164.62101400000006,164.62101400000006,0.014228700000103345,[0.4601851851851852],[0.39351851851851855],[1],[0],[0],[1.8577642000000196],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
76,0,76,0,10,166.50572390000002,166.50572390000002,0.026765699999941717,[-0.2657407407407407],[0.21574074074074073],[1],[0],[0],[2.031152499999962],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
77,0,77,0,10,168.56445270000017,168.56445270000017,0.023031199999877572,[-0.31666666666666665],[-0.262037037037037],[1],[0],[0],[2.367461300000059],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
78,0,78,0,5,170.94253030000004,170.94253030000004,0.011489299999993818,[0.003703703703703704],[0.3351851851851852],[1],[0],[0],[1.6811751000000186],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
79,0,79,0,5,172.638236,172.638236,0.012148100000104023,[-0.024074074074074074],[-0.24351851851851852],[1],[0],[0],[2.1122866999999133],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
80,0,80,0,5,174.76725550000015,174.76725550000015,0.011513100000001941,[0.0824074074074074],[0.4185185185185185],[1],[0],[0],[1.84657059999995],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
81,0,81,0,10,176.65142490000017,176.65142490000017,0.02398870000001807,[0.08333333333333333],[-0.10833333333333334],[1],[0],[0],[1.784064699999817],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
82,0,82,0,10,178.4605852000002,178.4605852000002,0.026522399999976187,[-0.44074074074074077],[0.25925925925925924],[1],[0],[0],[2.148040499999979],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
83,0,83,0,10,180.63566360000004,180.63566360000004,0.024838199999976496,[0.1685185185185185],[0.37407407407407406],[1],[0],[0],[1.9310167000001002],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
84,0,84,0,10,182.5896385000001,182.5896385000001,0.021047200000111843,[0.32314814814814813],[0.046296296296296294],[1],[0],[0],[1.8371406999999635],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
85,0,85,0,10,184.46192259999998,184.46192259999998,0.02240259999985028,[-0.4398148148148148],[0.024074074074074074],[1],[0],[0],[1.7865326999999525],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
86,0,86,0,5,186.26617290000013,186.26617290000013,0.018574599999965358,[0.11296296296296296],[-0.25555555555555554],[1],[0],[0],[2.205864600000041],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
87,0,87,0,5,188.5057984,188.5057984,0.02965259999996306,[-0.3388888888888889],[-0.30648148148148147],[1],[0],[0],[1.5753899000001184],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
88,0,88,0,5,190.11833350000006,190.11833350000006,0.028139499999952022,[0.05648148148148148],[-0.10648148148148148],[1],[0],[0],[2.3743102999999337],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
89,0,89,0,10,192.5233744000002,192.5233744000002,0.02700019999997494,[-0.44537037037037036],[-0.4101851851851852],[1],[0],[0],[1.945525699999962],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
90,0,90,0,5,194.4912247000002,194.4912247000002,0.01563010000018039,[-0.040740740740740744],[-0.4305555555555556],[1],[0],[0],[1.775830600000063],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
91,0,91,0,5,196.3024871,196.3024871,0.028313799999978073,[0.27037037037037037],[0.28055555555555556],[1],[0],[0],[1.4277443999999377],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
92,0,92,0,5,197.76630990000012,197.76630990000012,0.027521600000000035,[0.33240740740740743],[0.14074074074074075],[1],[0],[0],[1.496751500000073],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
93,0,93,0,5,199.2925921000001,199.2925921000001,0.022851499999887892,[-0.25925925925925924],[0.48518518518518516],[1],[0],[0],[1.8122593999999026],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
94,0,94,0,5,201.13208110000005,201.13208110000005,0.02702499999986685,[-0.08425925925925926],[-0.09074074074074075],[1],[0],[0],[2.1938436000000365],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
95,0,95,0,10,203.38545810000005,203.38545810000005,0.042885500000011234,[-0.23055555555555557],[0.2222222222222222],[1],[0],[0],[1.6951618999999027],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
96,0,96,0,10,205.1352770000001,205.1352770000001,0.04544609999993554,[0.2740740740740741],[-0.2574074074074074],[1],[0],[0],[1.9084874000000127],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
97,0,97,0,5,207.0453457000001,207.0453457000001,0.012756599999875107,[0.34444444444444444],[-0.31574074074074077],[1],[0],[0],[1.779392899999948],['Target'],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
98,0,98,0,10,208.89532350000013,208.89532350000013,0.04864100000008875,[0.14351851851851852],[-0.3398148148148148],[1],[0],[0],[1.6748295000002145],[],533945,001,2023-09-28_15h42.19.410,3_Visual Search,2023.1.3,60.07972579612826,
